Time Elapsed (s),Voltage
84133,7
84134,5
84135,4
84136,3
84137,2
84138,1
84139,1
84140,0
84141,0
84142,0
84143,0
84144,0
84145,0
84146,0
84147,0
84148,1
84149,1
84150,2
84151,4
84152,5
84153,6
84154,7
84155,9
84156,10
84157,11
84158,12
84159,12
84160,13
84161,13
84162,13
84163,13
84164,13
84165,13
84166,13
84167,13
84168,13
84169,13
84170,13
84171,13
84172,14
84173,15
84174,16
84175,17
84176,18
84177,20
84178,21
84179,22
84180,24
84181,24
84182,25
84183,26
84184,27
84185,27
84186,27
84187,27
84188,26
84189,25
84190,24
84191,23
84192,22
84193,20
84194,19
84195,18
84196,17
84197,15
84198,15
84199,14
84200,14
84201,13
84202,13
84203,13
84204,13
84205,13
84206,13
84207,13
84208,13
84209,13
84210,13
84211,13
84212,12
84213,11
84214,10
84215,9
84216,8
84217,7
84218,5
84219,4
84220,3
84221,2
84222,1
84223,0
84224,0
84225,0
84226,0
84227,0
84228,0
84229,0
84230,0
84231,0
84232,0
84233,1
84234,1
84235,2
84236,3
84237,4
84238,6
84239,6
84240,7
84241,8
84242,9
84243,11
84244,11
84245,11
84246,11
84247,11
84248,11
84249,11
84250,11
84251,11
84252,11
84253,11
84254,11
84255,11
84256,11
84257,11
84258,11
84259,11
84260,11
84261,11
84262,11
84263,11
84264,11
84265,11
84266,11
84267,11
84268,11
84269,11
84270,11
84271,11
84272,11
84273,10
84274,9
84275,8
84276,7
84277,6
84278,5
84279,4
84280,3
84281,2
84282,2
84283,0
84284,0
84285,0
84286,0
84287,0
84288,0
84289,0
84290,0
84291,0
84292,1
84293,1
84294,2
84295,3
84296,4
84297,5
84298,6
84299,7
84300,8
84301,8
84302,9
84303,9
84304,9
84305,9
84306,9
84307,9
84308,9
84309,9
84310,9
84311,9
84312,9
84313,9
84314,9
84315,9
84316,9
84317,9
84318,9
84319,9
84320,9
84321,9
84322,9
84323,9
84324,9
84325,9
84326,9
84327,9
84328,9
84329,9
84330,9
84331,9
84332,8
84333,7
84334,6
84335,5
84336,4
84337,3
84338,2
84339,1
84340,0
84341,0
84342,0
84343,0
84344,0
84345,0
84346,0
84347,0
84348,0
84349,0
84350,0
84351,0
84352,0
84353,0
84354,0
84355,0
84356,1
84357,1
84358,2
84359,2
84360,2
84361,2
84362,2
84363,2
84364,2
84365,2
84366,2
84367,2
84368,2
84369,2
84370,2
84371,2
84372,2
84373,2
84374,2
84375,2
84376,2
84377,2
84378,2
84379,2
84380,2
84381,2
84382,2
84383,2
84384,2
84385,2
84386,2
84387,2
84388,2
84389,2
84390,2
84391,2
84392,2
84393,2
84394,2
84395,1
84396,1
84397,1
84398,0
84399,0
84400,0
84401,0
84402,0
84403,0
84404,0
84405,0
84406,0
84407,0
84408,0
84409,0
84410,0
84411,0
84412,0
84413,0
84414,0
84415,0
84416,0
84417,0
84418,1
84419,1
84420,1
84421,1
84422,1
84423,1
84424,1
84425,1
84426,1
84427,1
84428,1
84429,1
84430,1
84431,1
84432,1
84433,1
84434,1
84435,1
84436,1
84437,1
84438,1
84439,1
84440,1
84441,1
84442,1
84443,1
84444,1
84445,1
84446,1
84447,1
84448,1
84449,1
84450,1
84451,1
84452,1
84453,1
84454,1
84455,1
84456,1
84457,0
84458,0
84459,0
84460,0
84461,0
84462,0
84463,0
84464,0
84465,0
84466,0
84467,0
84468,0
84469,0
84470,0
84471,0
84472,0
84473,0
84474,1
84475,1
84476,2
84477,3
84478,3
84479,5
84480,5
84481,6
84482,7
84483,7
84484,7
84485,8
84486,8
84487,8
84488,8
84489,8
84490,8
84491,8
84492,8
84493,8
84494,8
84495,8
84496,8
84497,8
84498,8
84499,8
84500,8
84501,8
84502,8
84503,8
84504,8
84505,8
84506,8
84507,8
84508,8
84509,8
84510,8
84511,8
84512,7
84513,7
84514,6
84515,6
84516,5
84517,4
84518,4
84519,2
84520,2
84521,1
84522,0
84523,0
84524,0
84525,0
84526,0
84527,0
84528,0
84529,0
84530,0
84531,0
84532,0
84533,0
84534,0
84535,0
84536,1
84537,2
84538,3
84539,3
84540,4
84541,5
84542,5
84543,5
84544,5
84545,5
84546,5
84547,5
84548,5
84549,5
84550,5
84551,5
84552,5
84553,5
84554,5
84555,5
84556,5
84557,5
84558,5
84559,5
84560,5
84561,5
84562,5
84563,5
84564,5
84565,5
84566,5
84567,5
84568,5
84569,5
84570,5
84571,5
84572,5
84573,5
84574,5
84575,4
84576,4
84577,3
84578,2
84579,1
84580,1
84581,0
84582,0
84583,0
84584,0
84585,0
84586,0
84587,0
84588,0
84589,0
84590,0
84591,0
84592,0
84593,0
84594,0
84595,0
84596,0
84597,1
84598,1
84599,2
84600,2
84601,2
84602,2
84603,2
84604,2
84605,2
84606,2
84607,2
84608,2
84609,2
84610,2
84611,2
84612,2
84613,2
84614,2
84615,2
84616,2
84617,2
84618,2
84619,2
84620,2
84621,2
84622,2
84623,2
84624,2
84625,2
84626,2
84627,2
84628,2
84629,2
84630,2
84631,2
84632,2
84633,2
84634,2
84635,2
84636,2
84637,1
84638,1
84639,0
84640,0
84641,0
84642,0
84643,0
84644,0
84645,0
84646,0
84647,0
84648,0
84649,0
84650,0
84651,0
84652,0
84653,0
84654,0
84655,1
84656,2
84657,2
84658,3
84659,4
84660,5
84661,6
84662,6
84663,6
84664,7
84665,7
84666,7
84667,7
84668,7
84669,7
84670,7
84671,7
84672,7
84673,7
84674,7
84675,7
84676,7
84677,7
84678,7
84679,7
84680,7
84681,7
84682,7
84683,7
84684,7
84685,7
84686,7
84687,7
84688,7
84689,7
84690,7
84691,7
84692,7
84693,6
84694,6
84695,5
84696,4
84697,4
84698,3
84699,2
84700,1
84701,1
84702,0
84703,0
84704,0
84705,0
84706,0
84707,0
84708,0
84709,0
84710,0
84711,0
84712,0
84713,0
84714,0
84715,1
84716,2
84717,2
84718,3
84719,3
84720,4
84721,4
84722,5
84723,5
84724,5
84725,5
84726,5
84727,5
84728,5
84729,5
84730,5
84731,5
84732,5
84733,5
84734,5
84735,5
84736,5
84737,5
84738,5
84739,5
84740,5
84741,5
84742,5
84743,5
84744,5
84745,5
84746,5
84747,5
84748,5
84749,5
84750,5
84751,5
84752,5
84753,5
84754,4
84755,4
84756,3
84757,2
84758,2
84759,1
84760,1
84761,0
84762,0
84763,0
84764,0
84765,0
84766,0
84767,0
84768,0
84769,0
84770,0
84771,0
84772,0
84773,0
84774,0
84775,0
84776,1
84777,2
84778,2
84779,3
84780,4
84781,5
84782,5
84783,6
84784,6
84785,6
84786,6
84787,6
84788,6
84789,6
84790,6
84791,6
84792,6
84793,6
84794,6
84795,6
84796,6
84797,6
84798,6
84799,6
84800,6
84801,6
84802,6
84803,6
84804,6
84805,6
84806,6
84807,6
84808,6
84809,6
84810,6
84811,6
84812,6
84813,6
84814,6
84815,5
84816,4
84817,4
84818,3
84819,3
84820,1
84821,1
84822,0
84823,0
84824,0
84825,0
84826,0
84827,0
84828,0
84829,0
84830,0
84831,0
84832,0
84833,0
84834,0
84835,1
84836,2
84837,3
84838,4
84839,6
84840,7
84841,8
84842,9
84843,9
84844,10
84845,11
84846,11
84847,12
84848,12
84849,12
84850,12
84851,12
84852,12
84853,12
84854,12
84855,12
84856,12
84857,12
84858,12
84859,12
84860,12
84861,12
84862,12
84863,12
84864,12
84865,12
84866,12
84867,12
84868,12
84869,12
84870,12
84871,12
84872,12
84873,11
84874,11
84875,10
84876,9
84877,8
84878,7
84879,5
84880,4
84881,3
84882,2
84883,2
84884,1
84885,0
84886,0
84887,0
84888,0
84889,0
84890,0
84891,0
84892,0
84893,0
84894,1
84895,2
84896,3
84897,4
84898,5
84899,7
84900,8
84901,9
84902,10
84903,11
84904,12
84905,13
84906,13
84907,13
84908,13
84909,13
84910,13
84911,13
84912,13
84913,13
84914,13
84915,13
84916,13
84917,13
84918,13
84919,13
84920,13
84921,13
84922,13
84923,13
84924,13
84925,13
84926,13
84927,13
84928,13
84929,13
84930,13
84931,13
84932,13
84933,13
84934,12
84935,11
84936,10
84937,9
84938,8
84939,6
84940,5
84941,4
84942,2
84943,2
84944,1
84945,0
84946,0
84947,0
84948,0
84949,0
84950,0
84951,0
84952,0
84953,1
84954,2
84955,3
84956,4
84957,5
84958,7
84959,8
84960,10
84961,12
84962,13
84963,14
84964,15
84965,15
84966,16
84967,16
84968,17
84969,17
84970,17
84971,17
84972,17
84973,17
84974,17
84975,17
84976,17
84977,17
84978,17
84979,17
84980,17
84981,17
84982,17
84983,17
84984,17
84985,17
84986,17
84987,17
84988,17
84989,17
84990,17
84991,16
84992,16
84993,15
84994,14
84995,13
84996,12
84997,11
84998,9
84999,8
85000,6
85001,4
85002,3
85003,2
85004,1
85005,1
85006,0
85007,0
85008,0
85009,0
85010,0
85011,0
85012,0
85013,0
85014,1
85015,2
85016,4
85017,5
85018,6
85019,7
85020,8
85021,10
85022,11
85023,12
85024,13
85025,14
85026,14
85027,15
85028,15
85029,15
85030,15
85031,15
85032,15
85033,15
85034,15
85035,15
85036,15
85037,15
85038,15
85039,15
85040,15
85041,15
85042,15
85043,15
85044,15
85045,15
85046,15
85047,15
85048,15
85049,15
85050,15
85051,15
85052,15
85053,14
85054,13
85055,12
85056,11
85057,10
85058,9
85059,7
85060,6
85061,5
85062,4
85063,3
85064,2
85065,1
85066,0
85067,0
85068,0
85069,0
85070,0
85071,0
85072,0
85073,1
85074,1
85075,2
85076,4
85077,5
85078,6
85079,8
85080,9
85081,11
85082,12
85083,13
85084,14
85085,15
85086,15
85087,16
85088,16
85089,16
85090,16
85091,16
85092,16
85093,16
85094,16
85095,16
85096,16
85097,16
85098,16
85099,16
85100,16
85101,16
85102,16
85103,16
85104,16
85105,16
85106,16
85107,16
85108,16
85109,16
85110,16
85111,16
85112,15
85113,15
85114,14
85115,13
85116,12
85117,10
85118,9
85119,8
85120,6
85121,5
85122,3
85123,2
85124,1
85125,1
85126,0
85127,0
85128,0
85129,0
85130,0
85131,0
85132,0
85133,0
85134,1
85135,2
85136,4
85137,5
85138,6
85139,8
85140,9
85141,10
85142,12
85143,13
85144,14
85145,14
85146,15
85147,15
85148,15
85149,15
85150,15
85151,15
85152,15
85153,15
85154,15
85155,16
85156,16
85157,17
85158,17
85159,18
85160,20
85161,21
85162,22
85163,24
85164,25
85165,27
85166,28
85167,29
85168,30
85169,32
85170,33
85171,33
85172,33
85173,32
85174,31
85175,30
85176,29
85177,28
85178,26
85179,25
85180,24
85181,22
85182,21
85183,20
85184,19
85185,18
85186,18
85187,17
85188,17
85189,17
85190,17
85191,17
85192,17
85193,17
85194,17
85195,17
85196,16
85197,16
85198,15
85199,14
85200,13
85201,12
85202,10
85203,9
85204,7
85205,6
85206,5
85207,3
85208,2
85209,1
85210,0
85211,0
85212,0
85213,0
85214,0
85215,0
85216,1
85217,2
85218,3
85219,4
85220,5
85221,7
85222,8
85223,10
85224,12
85225,14
85226,15
85227,16
85228,18
85229,19
85230,20
85231,20
85232,21
85233,21
85234,21
85235,21
85236,21
85237,21
85238,21
85239,21
85240,21
85241,21
85242,21
85243,21
85244,21
85245,21
85246,21
85247,21
85248,21
85249,21
85250,21
85251,21
85252,21
85253,20
85254,20
85255,20
85256,19
85257,19
85258,18
85259,16
85260,15
85261,13
85262,12
85263,10
85264,8
85265,6
85266,5
85267,4
85268,3
85269,1
85270,1
85271,0
85272,0
85273,0
85274,0
85275,0
85276,0
85277,1
85278,1
85279,2
85280,4
85281,5
85282,6
85283,8
85284,10
85285,11
85286,13
85287,14
85288,15
85289,16
85290,17
85291,18
85292,18
85293,18
85294,18
85295,18
85296,18
85297,18
85298,18
85299,18
85300,18
85301,18
85302,18
85303,18
85304,18
85305,18
85306,18
85307,18
85308,18
85309,18
85310,18
85311,18
85312,18
85313,18
85314,18
85315,18
85316,18
85317,17
85318,16
85319,15
85320,14
85321,13
85322,11
85323,10
85324,8
85325,6
85326,5
85327,3
85328,2
85329,1
85330,1
85331,0
85332,0
85333,0
85334,0
85335,0
85336,0
85337,1
85338,2
85339,4
85340,5
85341,6
85342,8
85343,9
85344,11
85345,12
85346,14
85347,15
85348,16
85349,17
85350,18
85351,19
85352,20
85353,20
85354,20
85355,20
85356,20
85357,20
85358,20
85359,20
85360,20
85361,20
85362,20
85363,20
85364,20
85365,20
85366,20
85367,20
85368,20
85369,20
85370,20
85371,20
85372,20
85373,20
85374,20
85375,19
85376,19
85377,18
85378,17
85379,16
85380,14
85381,13
85382,11
85383,10
85384,8
85385,7
85386,6
85387,4
85388,3
85389,2
85390,1
85391,0
85392,0
85393,0
85394,0
85395,0
85396,0
85397,0
85398,0
85399,0
85400,0
85401,0
85402,0
85403,0
85404,0
85405,0
85406,0
85407,0
85408,0
85409,0
85410,0
85411,0
85412,0
85413,0
85414,0
85415,0
85416,0
85417,0
85418,0
85419,0
85420,0
85421,1
85422,1
85423,2
85424,4
85425,5
85426,6
85427,8
85428,9
85429,11
85430,12
85431,14
85432,15
85433,16
85434,17
85435,17
85436,17
85437,17
85438,17
85439,17
85440,17
85441,17
85442,17
85443,17
85444,17
85445,17
85446,17
85447,17
85448,17
85449,17
85450,17
85451,17
85452,17
85453,17
85454,17
85455,17
85456,17
85457,17
85458,17
85459,17
85460,17
85461,16
85462,15
85463,14
85464,13
85465,12
85466,11
85467,9
85468,7
85469,6
85470,4
85471,3
85472,2
85473,1
85474,0
85475,0
85476,0
85477,0
85478,0
85479,0
85480,0
85481,0
85482,0
85483,1
85484,2
85485,3
85486,5
85487,6
85488,8
85489,8
85490,9
85491,10
85492,11
85493,11
85494,12
85495,12
85496,12
85497,12
85498,12
85499,12
85500,12
85501,12
85502,12
85503,12
85504,12
85505,12
85506,12
85507,12
85508,12
85509,12
85510,12
85511,12
85512,12
85513,12
85514,12
85515,12
85516,12
85517,12
85518,12
85519,12
85520,12
85521,12
85522,11
85523,10
85524,9
85525,8
85526,7
85527,5
85528,4
85529,4
85530,2
85531,1
85532,1
85533,0
85534,0
85535,0
85536,0
85537,0
85538,0
85539,0
85540,0
85541,0
85542,0
85543,0
85544,1
85545,2
85546,3
85547,4
85548,5
85549,6
85550,6
85551,7
85552,8
85553,8
85554,8
85555,8
85556,8
85557,8
85558,8
85559,8
85560,8
85561,8
85562,8
85563,8
85564,8
85565,8
85566,8
85567,8
85568,8
85569,8
85570,8
85571,8
85572,8
85573,8
85574,8
85575,8
85576,8
85577,8
85578,8
85579,8
85580,8
85581,8
85582,8
85583,7
85584,7
85585,6
85586,5
85587,4
85588,3
85589,2
85590,1
85591,1
85592,0
85593,0
85594,0
85595,0
85596,0
85597,0
85598,0
85599,0
85600,0
85601,0
85602,0
85603,0
85604,1
85605,1
85606,2
85607,3
85608,4
85609,5
85610,5
85611,5
85612,6
85613,6
85614,6
85615,6
85616,6
85617,6
85618,6
85619,6
85620,6
85621,6
85622,6
85623,6
85624,6
85625,6
85626,6
85627,6
85628,6
85629,6
85630,6
85631,6
85632,6
85633,6
85634,6
85635,6
85636,6
85637,6
85638,6
85639,6
85640,6
85641,6
85642,6
85643,5
85644,5
85645,4
85646,3
85647,2
85648,1
85649,1
85650,0
85651,0
85652,0
85653,0
85654,0
85655,0
85656,0
85657,0
85658,0
85659,0
85660,0
85661,0
85662,0
85663,0
85664,0
85665,1
85666,2
85667,3
85668,4
85669,4
85670,5
85671,5
85672,6
85673,6
85674,6
85675,6
85676,6
85677,6
85678,6
85679,6
85680,6
85681,6
85682,6
85683,6
85684,6
85685,6
85686,6
85687,6
85688,6
85689,6
85690,6
85691,6
85692,6
85693,6
85694,6
85695,6
85696,6
85697,6
85698,6
85699,6
85700,6
85701,6
85702,6
85703,6
85704,6
85705,5
85706,4
85707,3
85708,2
85709,1
85710,1
85711,0
85712,0
85713,0
85714,0
85715,0
85716,0
85717,0
85718,0
85719,0
85720,0
85721,0
85722,0
85723,0
85724,0
85725,0
85726,1
85727,1
85728,2
85729,3
85730,3
85731,4
85732,4
85733,4
85734,4
85735,4
85736,4
85737,4
85738,4
85739,4
85740,4
85741,4
85742,4
85743,4
85744,4
85745,4
85746,4
85747,4
85748,4
85749,4
85750,4
85751,4
85752,4
85753,4
85754,4
85755,4
85756,4
85757,4
85758,4
85759,4
85760,4
85761,4
85762,4
85763,4
85764,4
85765,3
85766,3
85767,3
85768,2
85769,1
85770,0
85771,0
85772,0
85773,0
85774,0
85775,0
85776,0
85777,0
85778,0
85779,0
85780,0
85781,0
85782,0
85783,0
85784,0
85785,0
85786,0
85787,0
85788,0
85789,0
85790,0
85791,0
85792,0
85793,0
85794,0
85795,0
85796,0
85797,0
85798,0
85799,0
85800,0
85801,0
85802,0
85803,0
85804,0
85805,0
85806,0
85807,0
85808,0
85809,0
85810,0
85811,0
85812,0
85813,0
85814,0
85815,0
85816,0
85817,0
85818,0
85819,0
85820,0
85821,0
85822,0
85823,0
85824,0
85825,0
85826,0
85827,0
85828,0
85829,0
85830,0
85831,0
85832,0
85833,0
85834,0
85835,0
85836,0
85837,0
85838,0
85839,0
85840,0
85841,0
85842,0
85843,0
85844,0
85845,0
85846,0
85847,0
85848,0
85849,0
85850,0
85851,0
85852,0
85853,0
85854,0
85855,0
85856,0
85857,0
85858,0
85859,0
85860,0
85861,0
85862,0
85863,0
85864,0
85865,0
85866,0
85867,0
85868,0
85869,0
85870,0
85871,0
85872,0
85873,0
85874,0
85875,0
85876,0
85877,0
85878,0
85879,0
85880,0
85881,0
85882,0
85883,0
85884,0
85885,0
85886,0
85887,0
85888,0
85889,0
85890,0
85891,0
85892,0
85893,0
85894,0
85895,0
85896,0
85897,0
85898,0
85899,0
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85906,0
85907,0
85908,0
85909,0
85910,0
85911,0
85912,0
85913,0
85914,0
85915,0
85916,0
85917,0
85918,0
85919,0
85920,0
85921,0
85922,0
85923,0
85924,0
85925,0
85926,0
85927,0
85928,0
85929,0
85930,0
85931,0
85932,0
85933,0
85934,0
85935,0
85936,0
85937,0
85938,0
85939,0
85940,0
85941,0
85942,0
85943,0
85944,0
85945,0
85946,0
85947,0
85948,0
85949,0
85950,0
85951,0
85952,0
85953,0
85954,0
85955,0
85956,0
85957,0
85958,0
85959,0
85960,0
85961,0
85962,0
85963,0
85964,0
85965,0
85966,1
85967,2
85968,2
85969,3
85970,3
85971,4
85972,4
85973,4
85974,4
85975,4
85976,4
85977,4
85978,4
85979,4
85980,4
85981,4
85982,4
85983,4
85984,4
85985,4
85986,4
85987,4
85988,4
85989,4
85990,4
85991,4
85992,4
85993,4
85994,4
85995,4
85996,4
85997,4
85998,4
85999,4
86000,4
86001,4
86002,4
86003,4
86004,4
86005,4
86006,3
86007,2
86008,2
86009,1
86010,1
86011,0
86012,0
86013,0
86014,0
86015,0
86016,0
86017,0
86018,0
86019,0
86020,0
86021,0
86022,0
86023,0
86024,0
86025,0
86026,0
86027,0
86028,4
86029,5
86030,5
86031,5
86032,5
86033,5
86034,5
86035,5
86036,5
86037,5
86038,5
86039,5
86040,5
86041,5
86042,5
86043,5
86044,5
86045,5
86046,5
86047,5
86048,5
86049,5
86050,5
86051,5
86052,5
86053,5
86054,5
86055,5
86056,5
86057,5
86058,5
86059,5
86060,5
86061,5
86062,5
86063,5
86064,5
86065,5
86066,5
86067,5
86068,1
86069,0
86070,0
86071,0
86072,0
86073,0
86074,0
86075,0
86076,0
86077,0
86078,0
86079,0
86080,0
86081,0
86082,0
86083,0
86084,0
86085,0
86086,0
86087,1
86088,1
86089,2
86090,3
86091,3
86092,3
86093,3
86094,3
86095,3
86096,3
86097,3
86098,3
86099,3
86100,3
86101,3
86102,3
86103,3
86104,3
86105,3
86106,3
86107,3
86108,3
86109,3
86110,3
86111,3
86112,3
86113,3
86114,3
86115,3
86116,3
86117,3
86118,3
86119,3
86120,3
86121,3
86122,3
86123,3
86124,3
86125,3
86126,2
86127,2
86128,1
86129,1
86130,0
86131,0
86132,0
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,1
86147,2
86148,3
86149,4
86150,4
86151,5
86152,6
86153,6
86154,7
86155,7
86156,7
86157,7
86158,7
86159,7
86160,7
86161,7
86162,7
86163,7
86164,7
86165,7
86166,7
86167,7
86168,7
86169,7
86170,7
86171,7
86172,7
86173,7
86174,7
86175,7
86176,7
86177,7
86178,7
86179,7
86180,7
86181,7
86182,7
86183,7
86184,6
86185,6
86186,6
86187,5
86188,4
86189,3
86190,2
86191,1
86192,0
86193,0
86194,0
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0
86201,0
86202,0
86203,0
86204,0
86205,0
86206,1
86207,1
86208,2
86209,3
86210,4
86211,5
86212,5
86213,6
86214,6
86215,6
86216,6
86217,6
86218,6
86219,6
86220,6
86221,6
86222,6
86223,6
86224,6
86225,6
86226,6
86227,6
86228,6
86229,6
86230,6
86231,6
86232,6
86233,6
86234,6
86235,6
86236,6
86237,6
86238,6
86239,6
86240,6
86241,6
86242,6
86243,6
86244,6
86245,6
86246,5
86247,4
86248,3
86249,2
86250,1
86251,1
86252,0
86253,0
86254,0
86255,0
86256,0
86257,0
86258,0
86259,0
86260,0
86261,0
86262,0
86263,0
86264,0
86265,1
86266,2
86267,3
86268,4
86269,5
86270,7
86271,7
86272,8
86273,9
86274,10
86275,11
86276,12
86277,12
86278,12
86279,12
86280,12
86281,12
86282,12
86283,12
86284,12
86285,12
86286,12
86287,12
86288,12
86289,12
86290,12
86291,12
86292,12
86293,12
86294,12
86295,12
86296,12
86297,12
86298,12
86299,12
86300,12
86301,12
86302,12
86303,12
86304,11
86305,10
86306,10
86307,9
86308,8
86309,6
86310,5
86311,4
86312,3
86313,3
86314,2
86315,1
86316,0
86317,0
86318,0
86319,0
86320,0
86321,0
86322,0
86323,1
86324,2
86325,3
86326,5
86327,6
86328,7
86329,9
86330,10
86331,12
86332,14
86333,15
86334,17
86335,18
86336,19
86337,19
86338,20
86339,21
86340,21
86341,21
86342,21
86343,21
86344,21
86345,21
86346,21
86347,21
86348,21
86349,21
86350,21
86351,21
86352,21
86353,21
86354,21
86355,21
86356,21
86357,21
86358,21
86359,21
86360,21
86361,20
86362,20
86363,19
86364,18
86365,17
86366,16
86367,14
86368,13
86369,11
86370,10
86371,8
86372,6
86373,5
86374,4
86375,2
86376,1
86377,1
86378,0
86379,0
86380,0
86381,1
86382,2
86383,4
86384,6
86385,8
86386,10
86387,12
86388,15
86389,18
86390,21
86391,24
86392,27
86393,29
86394,32
86395,34
86396,36
86397,38
86398,40
86399,41
86400,42
86401,43
86402,43
86403,43
86404,43
86405,43
86406,43
86407,43
86408,43
86409,43
86410,43
86411,43
86412,43
86413,43
86414,43
86415,43
86416,43
86417,43
86418,43
86419,43
86420,42
86421,41
86422,40
86423,39
86424,37
86425,35
86426,32
86427,30
86428,27
86429,24
86430,21
86431,18
86432,16
86433,13
86434,11
86435,8
86436,6
86437,4
86438,3
86439,2
86440,2
86441,2
86442,3
86443,5
86444,7
86445,9
86446,11
86447,14
86448,16
86449,19
86450,21
86451,24
86452,26
86453,29
86454,31
86455,32
86456,34
86457,36
86458,37
86459,39
86460,39
86461,40
86462,40
86463,40
86464,40
86465,40
86466,40
86467,40
86468,40
86469,40
86470,40
86471,40
86472,40
86473,40
86474,40
86475,40
86476,40
86477,40
86478,40
86479,39
86480,39
86481,37
86482,36
86483,34
86484,32
86485,30
86486,28
86487,26
86488,23
86489,21
86490,18
86491,16
86492,13
86493,11
86494,9
86495,7
86496,5
86497,3
86498,2
86499,1
86500,0
86501,0
86502,1
86503,2
86504,3
86505,4
86506,6
86507,8
86508,10
86509,11
86510,14
86511,16
86512,18
86513,20
86514,21
86515,22
86516,22
86517,22
86518,22
86519,22
86520,22
86521,22
86522,22
86523,23
86524,23
86525,24
86526,26
86527,27
86528,29
86529,31
86530,33
86531,35
86532,37
86533,40
86534,42
86535,44
86536,46
86537,49
86538,51
86539,53
86540,55
86541,56
86542,56
86543,57
86544,56
86545,55
86546,53
86547,52
86548,50
86549,48
86550,46
86551,43
86552,41
86553,40
86554,38
86555,37
86556,37
86557,37
86558,37
86559,37
86560,37
86561,37
86562,37
86563,37
86564,36
86565,35
86566,33
86567,32
86568,30
86569,29
86570,27
86571,24
86572,22
86573,20
86574,17
86575,15
86576,13
86577,11
86578,9
86579,6
86580,4
86581,3
86582,2
86583,1
86584,1
86585,1
86586,2
86587,4
86588,5
86589,7
86590,9
86591,11
86592,13
86593,16
86594,18
86595,20
86596,22
86597,24
86598,26
86599,28
86600,29
86601,31
86602,32
86603,32
86604,33
86605,33
86606,33
86607,33
86608,33
86609,33
86610,33
86611,33
86612,33
86613,33
86614,33
86615,33
86616,33
86617,33
86618,33
86619,33
86620,33
86621,33
86622,33
86623,32
86624,32
86625,31
86626,30
86627,29
86628,27
86629,25
86630,23
86631,21
86632,19
86633,17
86634,14
86635,12
86636,10
86637,8
86638,6
86639,4
86640,3
86641,2
86642,1
86643,0
86644,0
86645,0
86646,1
86647,2
86648,3
86649,4
86650,6
86651,8
86652,9
86653,12
86654,14
86655,16
86656,17
86657,19
86658,20
86659,22
86660,23
86661,24
86662,24
86663,25
86664,25
86665,25
86666,25
86667,25
86668,25
86669,25
86670,25
86671,25
86672,25
86673,25
86674,25
86675,25
86676,25
86677,25
86678,25
86679,25
86680,25
86681,25
86682,25
86683,25
86684,25
86685,24
86686,24
86687,23
86688,22
86689,20
86690,19
86691,17
86692,15
86693,13
86694,11
86695,9
86696,8
86697,6
86698,4
86699,3
86700,2
86701,1
86702,0
86703,0
86704,0
86705,0
86706,0
86707,1
86708,2
86709,3
86710,5
86711,6
86712,8
86713,10
86714,12
86715,14
86716,14
86717,16
86718,17
86719,19
86720,20
86721,21
86722,22
86723,22
86724,22
86725,22
86726,22
86727,22
86728,22
86729,23
86730,23
86731,24
86732,25
86733,26
86734,28
86735,29
86736,31
86737,33
86738,35
86739,37
86740,38
86741,39
86742,41
86743,41
86744,42
86745,43
86746,42
86747,42
86748,41
86749,40
86750,38
86751,36
86752,34
86753,33
86754,31
86755,29
86756,28
86757,27
86758,25
86759,24
86760,23
86761,22
86762,21
86763,21
86764,20
86765,20
86766,20
86767,20
86768,20
86769,20
86770,20
86771,19
86772,18
86773,16
86774,15
86775,14
86776,12
86777,10
86778,8
86779,6
86780,5
86781,3
86782,2
86783,1
86784,0
86785,0
86786,0
86787,0
86788,0
86789,0
86790,0
86791,0
86792,0
86793,1
86794,2
86795,3
86796,4
86797,5
86798,7
86799,8
86800,8
86801,10
86802,10
86803,11
86804,11
86805,11
86806,11
86807,11
86808,11
86809,11
86810,11
86811,11
86812,11
86813,11
86814,11
86815,11
86816,11
86817,11
86818,11
86819,11
86820,11
86821,11
86822,11
86823,11
86824,11
86825,11
86826,11
86827,11
86828,11
86829,11
86830,11
86831,11
86832,11
86833,10
86834,9
86835,8
86836,7
86837,6
86838,4
86839,3
86840,2
86841,1
86842,1
86843,0
86844,0
86845,0
86846,0
86847,0
86848,0
86849,0
86850,0
86851,0
86852,0
86853,1
86854,2
86855,3
86856,4
86857,5
86858,7
86859,8
86860,9
86861,10
86862,10
86863,11
86864,11
86865,11
86866,11
86867,11
86868,11
86869,11
86870,11
86871,11
86872,11
86873,11
86874,11
86875,11
86876,11
86877,11
86878,11
86879,11
86880,11
86881,11
86882,11
86883,11
86884,11
86885,11
86886,11
86887,11
86888,11
86889,11
86890,11
86891,11
86892,10
86893,9
86894,9
86895,7
86896,6
86897,5
86898,4
86899,3
86900,2
86901,1
86902,0
86903,0
86904,0
86905,0
86906,0
86907,0
86908,0
86909,0
86910,0
86911,0
86912,1
86913,2
86914,2
86915,3
86916,4
86917,6
86918,7
86919,9
86920,10
86921,11
86922,12
86923,13
86924,14
86925,14
86926,14
86927,15
86928,15
86929,15
