Time Elapsed (s),Voltage
6.248,1648
6.248,1642
6.248,1645
6.248,1645
6.248,1647
6.248,1648
6.253,1653
6.253,1648
6.254,1697
6.254,1649
6.254,1654
6.254,1648
6.254,1645
6.254,1647
6.254,1648
6.254,1655
6.254,1661
6.254,1511
6.254,1506
6.259,1515
6.259,1511
6.259,1503
6.259,1513
6.259,1520
6.259,1514
6.259,1514
6.259,1520
6.259,1525
6.259,1516
6.260,1527
6.260,1520
6.260,1523
6.264,1535
6.264,1520
6.264,1525
6.264,1535
6.264,1535
6.265,1534
6.265,1535
6.265,1535
6.265,1553
6.265,1553
6.265,1554
6.265,1564
6.270,1553
6.270,1568
6.270,1535
6.270,1534
6.270,1535
6.270,1623
6.270,1520
6.270,1520
6.270,1520
6.270,1520
6.270,1510
6.270,1519
6.270,1511
6.275,1517
6.275,1510
6.275,1511
6.275,1503
6.275,1514
6.275,1514
6.275,1506
6.275,1506
6.275,1527
6.275,1511
6.275,1511
6.275,1506
6.275,1515
6.280,1505
6.280,1507
6.280,1502
6.280,1508
6.280,1498
6.281,1670
6.281,1675
6.281,1664
6.281,1671
6.281,1673
6.281,1658
6.281,1677
6.281,1666
6.286,1671
6.287,1657
6.287,1657
6.287,1663
6.287,1654
6.287,1654
6.287,1655
6.287,1653
6.287,1651
6.287,1648
6.287,1641
6.287,1645
6.287,1643
6.292,1633
6.292,1642
6.292,1628
6.292,1630
6.292,1633
6.292,1637
6.292,1619
6.293,1627
6.293,1658
6.293,1661
6.293,1661
6.293,1670
6.297,1669
6.297,1669
6.297,1678
6.297,1677
6.297,1679
6.297,1682
6.297,1680
6.297,1679
6.298,1685
6.298,1692
6.298,1687
6.298,1683
6.298,1682
6.303,1690
6.303,1694
6.303,1685
6.303,1680
6.303,1691
6.303,1685
6.303,1695
6.303,1685
6.303,1690
6.303,1687
6.303,1690
6.303,1586
6.303,1581
6.309,1582
6.309,1586
6.309,1584
6.309,1593
6.309,1597
6.309,1596
6.309,1585
6.309,1596
6.309,1594
6.309,1589
6.309,1601
6.309,1597
6.310,1515
6.314,1606
6.314,1605
6.314,1610
6.314,1607
6.314,1609
6.314,1619
6.314,1616
6.314,1616
6.314,1627
6.314,1620
6.314,1623
6.314,1618
6.314,1641
6.320,1637
6.320,1712
6.320,1701
6.320,1708
6.320,1702
6.320,1692
6.320,1694
6.320,1696
6.320,1695
6.320,1686
6.320,1680
6.320,1678
6.325,1683
6.325,1682
6.325,1680
6.325,1678
6.325,1680
6.325,1675
6.325,1679
6.325,1682
6.325,1674
6.325,1676
6.325,1674
6.325,1674
6.326,1680
6.329,1743
6.331,1680
6.331,1681
6.331,1675
6.331,1680
6.331,1904
6.331,1897
6.331,1904
6.331,1897
6.331,1907
6.331,1902
6.331,1904
6.331,1936
6.336,1905
6.336,1904
6.336,1895
6.336,1905
6.337,1890
6.337,1904
6.337,1898
6.337,1899
6.337,1902
6.337,1904
6.337,1898
6.337,1891
6.337,1887
6.342,1899
6.342,1875
6.342,1890
6.342,1889
6.342,1885
6.342,1879
6.342,1874
6.342,1873
6.342,1891
6.342,1902
6.342,1902
6.342,1904
6.342,1915
6.347,1915
6.347,1921
6.347,1926
6.347,1879
6.347,1923
6.348,1939
6.348,1931
6.348,1935
6.348,1937
6.348,1943
6.348,1943
6.348,1941
6.353,1940
6.353,1950
6.353,1953
6.353,1943
6.353,1952
6.353,1954
6.353,1954
6.353,1951
6.353,1951
6.353,2038
6.353,1955
6.353,1802
6.354,1808
6.358,1792
6.358,1806
6.358,1808
6.358,1805
6.359,1818
6.359,1809
6.359,1811
6.359,1814
6.359,1808
6.359,1808
6.359,1810
6.359,1814
6.359,1825
6.364,1818
6.364,1814
6.364,1826
6.364,1818
6.364,1811
6.364,1822
6.364,1830
6.364,1829
6.364,1826
6.364,1835
6.364,1833
6.364,1829
6.365,1830
6.369,1840
6.369,1866
6.370,1862
6.370,1858
6.370,1849
6.370,1852
6.370,1839
6.370,1851
6.370,1843
6.370,1834
6.370,1838
6.370,1823
6.370,1831
6.375,1824
6.375,1819
6.375,1817
6.375,1821
6.375,1808
6.375,1811
6.375,1802
6.375,1806
6.375,1799
6.375,1808
6.375,1799
6.375,1806
6.375,1799
6.375,1794
6.375,1840
6.375,1797
6.375,1802
6.375,1982
6.375,1979
6.375,1974
6.375,1982
6.375,1978
6.375,1978
6.375,1984
6.375,1971
6.386,1984
6.386,1975
6.386,1971
6.386,1975
6.386,1973
6.386,1978
6.386,1972
6.386,1972
6.386,1981
6.386,1967
6.386,1969
6.386,1978
6.386,1975
6.391,1969
6.392,1962
6.392,1966
6.392,1967
6.392,1956
6.392,1955
6.392,1962
6.392,1957
6.392,1919
6.392,1933
6.392,1931
6.392,1922
6.392,1930
6.397,1931
6.397,1935
6.397,1936
6.397,1935
6.397,1942
6.397,1939
6.397,1949
6.397,1939
6.398,1950
6.398,1966
6.398,1961
6.398,1956
6.398,1965
6.402,1969
6.403,1968
6.403,1977
6.403,1971
6.403,1975
6.403,1974
6.403,1978
6.403,1973
6.403,1978
6.403,1984
6.403,1766
6.403,1809
6.408,1811
6.408,1814
6.408,1817
6.408,1807
6.408,1816
6.408,1825
6.408,1811
6.408,1818
6.408,1822
6.409,1810
6.409,1814
6.409,1817
6.409,1823
6.413,1827
6.414,1819
6.414,1827
6.414,1826
6.414,1839
6.414,1826
6.414,1847
6.414,1839
6.414,1837
6.414,1837
6.414,1840
6.414,1844
6.414,1845
6.417,1846
6.417,1903
6.417,1903
6.417,1871
6.417,1886
6.417,1890
6.417,1882
6.417,1881
6.417,1881
6.417,1882
6.417,1882
6.417,1847
6.417,1872
6.417,1870
6.417,1863
6.417,1867
6.417,1857
6.417,1854
6.417,1760
6.417,1843
6.417,1843
6.417,1786
6.417,1839
6.417,1834
6.417,1836
6.417,1828
6.427,1833
6.427,1826
6.427,1827
6.427,1815
6.427,1986
6.427,2045
6.427,1986
6.427,1997
6.427,1955
6.427,1988
6.427,1983
6.427,1990
6.427,1995
6.427,1987
6.427,1987
6.427,1987
6.427,1985
6.427,1994
6.427,1985
6.427,1986
6.427,1989
6.427,1994
6.427,1981
6.427,1982
6.427,1984
6.437,1983
6.437,1973
6.437,1981
6.437,1971
6.437,1977
6.437,1984
6.437,1970
6.437,1967
6.437,1915
6.437,1920
6.437,1915
6.437,1921
6.437,1919
6.437,1929
6.437,1931
6.437,1923
6.437,1931
6.437,1922
6.437,1936
6.437,1838
6.437,1937
6.437,1936
6.437,1937
6.437,1943
6.448,1947
6.448,1945
6.452,1955
6.452,1962
6.452,1959
6.452,1968
6.452,1970
6.452,1969
6.452,1977
6.452,1979
6.452,1982
6.452,1983
6.452,1812
6.452,1808
6.453,1818
6.456,1810
6.456,1852
6.456,1808
6.456,1820
6.456,1814
6.456,1807
6.456,1825
6.456,1810
6.456,1809
6.456,1818
6.456,1815
6.456,1822
6.456,1822
6.456,1821
6.456,1825
6.456,1824
6.456,1822
6.456,1823
6.456,1822
6.456,1827
6.456,1842
6.456,1836
6.456,1813
6.456,1845
6.456,1837
6.465,1841
6.465,1904
6.465,1898
6.465,1893
6.465,1873
6.465,1884
6.465,1884
6.465,1877
6.465,1877
6.465,1873
6.465,1874
6.465,1872
6.465,1875
6.465,1871
6.465,1862
6.465,1869
6.465,1867
6.465,1854
6.465,1850
6.465,1851
6.465,1849
6.465,1850
6.465,1847
6.465,1838
6.465,1843
6.465,1835
6.475,1826
6.475,1833
6.475,1826
6.475,1834
6.475,2009
6.475,2012
6.475,2004
6.475,2002
6.475,2000
6.475,2005
6.475,2017
6.475,2005
6.475,2005
6.475,2005
6.475,2003
6.475,2000
6.475,2000
6.475,2003
6.475,2001
6.486,2012
6.486,2000
6.486,2001
6.486,2001
6.486,2001
6.486,2007
6.486,2000
6.486,1989
6.486,1997
6.486,2000
6.486,1990
6.486,1993
6.486,1985
6.486,1994
6.486,1928
6.486,1936
6.486,1956
6.486,1951
6.486,1954
6.496,1958
6.496,1966
6.496,1969
6.496,1963
6.496,1969
6.496,1975
6.496,1967
6.496,1977
6.496,1945
6.496,1975
6.496,1983
6.496,1984
6.496,1985
6.496,1997
6.496,1994
6.496,1985
6.496,2013
6.496,2005
6.496,2007
6.496,2005
6.496,2006
6.496,2013
6.496,2025
6.496,1877
6.496,1872
6.496,1872
6.507,1919
6.507,1872
6.507,1870
6.507,1878
6.507,1881
6.507,1874
6.507,1871
6.507,1872
6.507,1867
6.507,1869
6.507,1872
6.507,1870
6.507,1879
6.507,1863
6.507,1872
6.507,1872
6.507,1868
6.507,1872
6.507,1875
6.507,1883
6.507,1886
6.507,1878
6.507,1889
6.507,1877
6.507,1886
6.517,1906
6.517,1987
6.517,1975
6.517,1972
6.517,1974
6.517,1968
6.517,1963
6.517,1961
6.517,1954
6.517,1951
6.517,1957
6.517,1947
6.517,1947
6.517,1938
6.517,1941
6.517,1931
6.517,1926
6.517,1938
6.517,1923
6.517,1922
6.517,1919
6.517,1924
6.517,1911
6.517,1904
6.517,1914
6.517,1903
6.527,1898
6.530,1903
6.530,1895
6.530,1893
6.530,1895
6.530,1887
6.530,1886
6.530,1882
6.530,1881
6.530,1881
6.530,1874
6.530,1866
6.530,1867
6.534,1867
6.534,1859
6.534,1855
6.534,1854
6.534,1849
6.534,1850
6.534,1845
6.534,1840
6.536,1840
6.536,1841
6.536,1829
6.536,1842
6.536,1831
6.540,1835
6.540,1831
6.540,1818
6.540,1815
6.540,1821
6.540,1834
6.540,1810
6.542,1626
6.542,1634
6.542,1631
6.542,1633
6.542,1634
6.545,1633
6.546,1641
6.546,1647
6.546,1648
6.546,1651
6.546,1648
6.546,1677
6.546,1651
6.546,1650
6.546,1657
6.546,1653
6.546,1663
6.546,1651
6.551,1651
6.551,1661
6.551,1664
6.551,1664
6.552,1665
6.552,1667
6.552,1675
6.552,1676
6.552,1680
6.552,1674
6.552,1521
6.552,1533
6.552,1524
6.552,1520
6.552,1520
6.552,1521
6.552,1520
6.552,1515
6.552,1515
6.552,1535
6.552,1520
6.552,1519
6.552,1514
6.552,1520
6.552,1516
6.552,1513
6.562,1517
6.562,1520
6.562,1518
6.562,1516
6.562,1518
6.562,1519
6.562,1520
6.562,1511
6.563,1519
6.563,1514
6.563,1520
6.563,1515
6.563,1520
6.568,1588
6.568,1584
6.568,1581
6.568,1582
6.568,1574
6.568,1575
6.568,1571
6.568,1566
6.568,1568
6.568,1561
6.568,1562
6.568,1575
6.573,1535
6.573,1535
6.573,1535
6.573,1535
6.573,1535
6.573,1522
6.573,1534
6.574,1535
6.574,1530
6.574,1522
6.574,1525
6.574,1520
6.574,1525
6.579,1515
6.579,1527
6.579,1519
6.579,1508
6.579,1521
6.579,1522
6.580,1477
6.580,1520
6.580,1520
6.580,1526
6.580,1522
6.580,1519
6.580,1525
6.584,1469
6.584,1520
6.584,1523
6.584,1520
6.584,1520
6.584,1518
6.584,1520
6.586,1519
6.586,1513
6.586,1520
6.586,1520
6.586,1517
6.586,1519
6.590,1520
6.590,1511
6.591,1515
6.591,1514
6.591,1510
6.591,1513
6.591,1511
6.591,1423
6.592,1422
6.592,1424
6.592,1424
6.592,1420
6.592,1421
6.596,1433
6.596,1434
6.596,1428
6.596,1428
6.596,1435
6.597,1439
6.597,1440
6.597,1446
6.597,1445
6.597,1459
6.597,1456
6.597,1453
6.601,1456
6.601,1459
6.601,1459
6.601,1459
6.601,1453
6.601,1519
6.601,1462
6.601,1472
6.602,1466
6.602,1459
6.602,1393
6.602,1392
6.602,1398
6.607,1395
6.607,1393
6.607,1395
6.607,1391
6.607,1401
6.607,1392
6.607,1392
6.608,1392
6.608,1389
6.608,1418
6.608,1395
6.608,1389
6.608,1389
6.612,1392
6.612,1392
6.612,1397
6.612,1392
6.612,1391
6.612,1391
6.613,1392
6.613,1398
6.613,1391
6.613,1392
6.613,1394
6.613,1383
6.613,1396
6.618,1498
6.618,1493
6.618,1495
6.618,1488
6.618,1488
6.618,1493
6.618,1491
6.618,1491
6.619,1485
6.619,1483
6.619,1475
6.619,1482
6.619,1478
6.623,1471
6.623,1469
6.623,1472
6.623,1459
6.623,1456
6.623,1456
6.623,1456
6.623,1459
6.624,1459
6.624,1456
6.624,1451
6.624,1455
6.628,1455
6.628,1447
6.628,1442
6.628,1454
6.628,1520
6.628,1525
6.628,1606
6.628,1528
6.630,1526
6.630,1527
6.630,1527
6.630,1527
6.630,1532
6.634,1527
6.634,1457
6.634,1533
6.634,1535
6.634,1535
6.634,1526
6.634,1532
6.634,1535
6.634,1527
6.635,1530
6.635,1530
6.635,1531
6.635,1530
6.639,1525
6.639,1525
6.639,1534
6.639,1535
6.639,1522
6.640,1522
6.640,1530
6.640,1434
6.640,1438
6.640,1443
6.640,1443
6.640,1442
6.640,1455
6.645,1445
6.645,1451
6.645,1449
6.645,1454
6.645,1461
6.645,1453
6.645,1459
6.645,1467
6.645,1466
6.645,1467
6.646,1467
6.646,1471
6.646,1472
6.651,1478
6.651,1485
6.651,1482
6.651,1484
6.651,1493
6.651,1488
6.651,1487
6.652,1488
6.652,1489
6.652,1431
6.652,1442
6.652,1434
6.656,1445
6.656,1439
6.656,1440
6.656,1439
6.656,1443
6.656,1440
6.656,1433
6.656,1438
6.656,1437
6.656,1441
6.657,1439
6.657,1428
6.657,1434
6.661,1434
6.662,1427
6.662,1435
6.662,1434
6.662,1440
6.662,1434
6.662,1426
6.662,1430
6.662,1430
6.662,1431
6.662,1501
6.663,1442
6.663,1431
6.667,1643
6.667,1564
6.668,1562
6.668,1569
6.668,1570
6.668,1562
6.668,1568
6.668,1559
6.668,1558
6.668,1558
6.668,1558
6.668,1535
6.669,1555
6.673,1535
6.673,1535
6.673,1535
6.673,1535
6.673,1535
6.673,1535
6.673,1523
6.673,1533
6.674,1530
6.674,1519
6.674,1525
6.674,1520
6.674,1521
6.679,1519
6.679,1512
6.679,1521
6.679,1609
6.679,1611
6.679,1609
6.679,1605
6.679,1607
6.680,1616
6.680,1616
6.680,1617
6.680,1611
6.684,1611
6.684,1615
6.684,1616
6.684,1617
6.684,1618
6.684,1717
6.684,1620
6.684,1630
6.684,1629
6.684,1628
6.684,1616
6.684,1621
6.685,1621
6.690,1616
6.690,1617
6.690,1630
6.690,1630
6.690,1624
6.690,1616
6.690,1619
6.690,1535
6.690,1535
6.690,1535
6.690,1535
6.690,1558
6.691,1561
6.695,1573
6.695,1559
6.695,1563
6.695,1568
6.695,1562
6.695,1565
6.695,1575
6.695,1579
6.696,1575
6.696,1582
6.696,1569
6.696,1583
6.696,1584
6.700,1591
6.700,1594
6.700,1597
6.700,1591
6.700,1595
6.700,1600
6.700,1611
6.702,1615
6.702,1614
6.702,1584
6.702,1577
6.702,1573
6.702,1584
6.706,1576
6.706,1570
6.706,1575
6.706,1569
6.707,1566
6.707,1575
6.707,1571
6.707,1574
6.707,1571
6.707,1574
6.707,1561
6.707,1571
6.711,1571
6.712,1573
6.712,1569
6.712,1571
6.712,1565
6.712,1572
6.712,1571
6.712,1567
6.712,1559
6.712,1570
6.712,1558
6.712,1567
6.713,1568
6.716,1699
6.716,1694
6.716,1700
6.716,1693
6.718,1698
6.718,1686
6.718,1687
6.718,1685
6.718,1689
6.718,1687
6.718,1684
6.718,1687
6.718,1680
6.723,1681
6.723,1680
6.723,1674
6.723,1680
6.723,1682
6.723,1669
6.723,1593
6.723,1666
6.724,1673
6.724,1664
6.724,1666
6.724,1657
6.724,1659
6.728,1650
6.728,1649
6.728,1642
6.728,1695
6.728,1703
6.728,1701
6.728,1710
6.728,1703
6.729,1705
6.729,1700
6.729,1707
6.729,1711
6.729,1704
6.733,1709
6.733,1710
6.733,1711
6.733,1711
6.733,1709
6.733,1712
6.734,1712
6.734,1711
6.734,1709
6.734,1712
6.734,1711
6.734,1712
6.740,1712
6.740,1713
6.740,1690
6.740,1712
6.740,1715
6.740,1712
6.740,1711
6.740,1594
6.741,1557
6.741,1597
6.741,1591
6.741,1601
6.741,1606
6.745,1598
6.745,1602
6.745,1593
6.745,1600
6.745,1603
6.745,1597
6.745,1607
6.745,1609
6.745,1660
6.745,1613
6.745,1610
6.745,1615
6.745,1616
6.750,1616
6.750,1625
6.750,1631
6.750,1618
6.750,1631
6.751,1619
6.751,1628
6.751,1631
6.751,1625
6.751,1601
6.751,1601
6.751,1607
6.752,1605
6.756,1594
6.756,1598
6.756,1585
6.756,1586
6.756,1589
6.756,1587
6.756,1591
6.756,1584
6.756,1583
6.757,1589
6.757,1584
6.757,1585
6.757,1584
6.761,1581
6.762,1584
6.762,1584
6.762,1584
6.762,1581
6.762,1579
6.762,1579
6.762,1571
6.762,1575
6.762,1577
6.762,1583
6.762,1578
6.766,1690
6.766,1699
6.766,1690
6.766,1685
6.766,1684
6.766,1685
6.767,1690
6.767,1680
6.767,1679
6.767,1681
6.767,1680
6.767,1677
6.767,1680
6.772,1677
6.772,1680
6.772,1671
6.772,1675
6.772,1667
6.772,1673
6.772,1666
6.772,1659
6.773,1664
6.773,1665
6.773,1652
6.773,1659
6.773,1648
6.778,1621
6.778,1654
6.778,1648
6.778,1657
6.778,1664
6.778,1659
6.778,1664
6.779,1671
6.779,1669
6.779,1673
6.779,1676
6.779,1680
6.779,1682
6.783,1680
6.783,1680
6.783,1682
6.783,1683
6.783,1674
6.783,1680
6.784,1681
6.784,1680
6.784,1681
6.784,1682
6.784,1682
6.784,1680
6.784,1681
6.789,1680
6.789,1683
6.789,1718
6.789,1692
6.789,1686
6.789,1690
6.790,1568
6.790,1568
6.790,1564
6.790,1573
6.790,1573
6.790,1571
6.794,1581
6.794,1575
6.794,1583
6.794,1574
6.794,1575
6.794,1571
6.794,1570
6.794,1584
6.795,1584
6.795,1584
6.795,1586
6.795,1584
6.796,1577
6.799,1576
6.799,1585
6.799,1591
6.799,1595
6.799,1589
6.799,1600
6.800,1590
6.800,1591
6.800,1607
6.800,1601
6.800,1590
6.800,1591
6.800,1584
6.805,1588
6.806,1587
6.806,1584
6.806,1579
6.806,1581
6.806,1584
6.806,1574
6.806,1581
6.806,1567
6.806,1572
6.806,1569
6.806,1569
6.807,1571
6.811,1566
6.811,1568
6.811,1573
6.811,1573
6.811,1557
6.811,1566
6.811,1569
6.812,1557
6.812,1565
6.812,1569
6.812,1564
6.812,1563
6.812,1683
6.817,1682
6.817,1749
6.817,1696
6.817,1687
6.817,1681
6.817,1685
6.817,1682
6.817,1685
6.818,1675
6.818,1680
6.818,1685
6.818,1680
6.822,1675
6.822,1670
6.822,1671
6.822,1679
6.822,1679
6.822,1671
6.823,1671
6.823,1675
6.823,1679
6.823,1664
6.823,1671
6.823,1663
6.823,1667
6.828,1661
6.828,1661
6.828,1661
6.828,1650
6.828,1654
6.828,1650
6.828,1660
6.829,1664
6.829,1674
6.829,1663
6.829,1669
6.829,1663
6.829,1667
6.833,1679
6.833,1680
6.833,1683
6.833,1679
6.833,1680
6.833,1679
6.833,1685
6.833,1683
6.834,1685
6.835,1690
6.835,1691
6.835,1694
6.835,1689
6.839,1686
6.839,1695
6.839,1687
6.839,1692
6.839,1695
6.839,1691
6.839,1578
6.839,1579
6.840,1575
6.840,1580
6.840,1583
6.840,1585
6.840,1584
6.844,1585
6.844,1584
6.844,1581
6.844,1584
6.844,1591
6.845,1598
6.846,1587
6.846,1600
6.846,1597
6.846,1589
6.846,1598
6.846,1602
6.850,1600
6.850,1600
6.850,1606
6.850,1596
6.850,1601
6.850,1610
6.850,1602
6.850,1613
6.850,1616
6.851,1615
6.851,1619
6.851,1621
6.851,1614
6.855,1615
6.856,1611
6.856,1609
6.856,1612
6.856,1606
6.856,1604
6.856,1499
6.856,1599
6.856,1600
6.856,1600
6.856,1589
6.856,1593
6.856,1562
6.860,1589
6.860,1584
6.861,1589
6.861,1584
6.861,1582
6.861,1584
6.861,1582
6.861,1584
6.861,1583
6.861,1582
6.861,1570
6.861,1574
6.861,1706
6.866,1711
6.866,1709
6.866,1698
6.866,1703
6.866,1697
6.866,1731
6.866,1709
6.867,1700
6.867,1702
6.867,1686
6.867,1699
6.867,1680
6.867,1698
6.872,1695
6.872,1693
6.872,1683
6.872,1691
6.872,1698
6.872,1690
6.872,1686
6.872,1686
6.872,1727
6.872,1682
6.872,1678
6.873,1683
6.877,1679
6.877,1682
6.877,1680
6.877,1653
6.877,1682
6.877,1661
6.878,1702
6.878,1668
6.878,1667
6.878,1662
6.878,1680
6.878,1676
6.878,1675
6.882,1677
6.882,1680
6.882,1679
6.882,1675
6.882,1687
6.882,1686
6.882,1689
6.883,1690
6.883,1687
6.883,1685
6.883,1695
6.883,1698
6.883,1698
6.887,1706
6.887,1677
6.888,1698
6.888,1707
6.888,1712
6.888,1702
6.888,1578
6.888,1575
6.889,1584
6.889,1578
6.889,1587
6.889,1581
6.889,1584
6.893,1582
6.894,1587
6.894,1585
6.894,1585
6.894,1583
6.894,1583
6.894,1584
6.894,1590
6.894,1597
6.894,1593
6.894,1587
6.894,1599
6.894,1595
6.899,1594
6.899,1595
6.899,1599
6.899,1599
6.900,1593
6.900,1600
6.900,1600
6.900,1600
6.900,1640
6.900,1633
6.900,1642
6.900,1646
6.905,1631
6.905,1636
6.905,1633
6.905,1632
6.905,1601
6.905,1627
6.905,1617
6.905,1620
6.905,1623
6.905,1617
6.905,1616
6.905,1617
6.905,1616
6.906,1613
6.906,1605
6.906,1600
6.906,1598
6.906,1602
6.906,1598
6.906,1597
6.906,1588
6.906,1597
6.906,1599
6.906,1589
6.906,1593
6.906,1729
6.915,1731
6.915,1728
6.915,1728
6.915,1724
6.915,1728
6.915,1724
6.915,1725
6.915,1729
6.915,1725
6.915,1726
6.915,1731
6.915,1723
6.915,1714
6.915,1725
6.915,1719
6.915,1713
6.915,1756
6.915,1718
6.915,1712
6.915,1711
6.915,1719
6.915,1703
6.915,1718
6.915,1727
6.915,1710
6.915,1713
6.926,1712
6.926,1710
6.926,1680
6.926,1675
6.926,1675
6.926,1679
6.926,1684
6.926,1691
6.926,1679
6.926,1686
6.926,1693
6.926,1687
6.932,1687
6.932,1699
6.932,1697
6.932,1701
6.932,1709
6.932,1707
6.933,1710
6.933,1733
6.933,1712
6.933,1712
6.933,1712
6.933,1712
6.933,1714
6.937,1714
6.938,1728
6.938,1733
6.938,1725
6.938,1728
6.938,1733
6.938,1616
6.938,1616
6.938,1607
6.938,1610
6.938,1615
6.938,1613
6.938,1615
6.943,1615
6.943,1621
6.943,1612
6.943,1611
6.943,1610
6.943,1513
6.944,1600
6.944,1625
6.944,1616
6.944,1616
6.944,1618
6.944,1623
6.944,1627
6.949,1633
6.949,1681
6.949,1621
6.949,1631
6.949,1626
6.949,1627
6.949,1625
6.949,1634
6.949,1687
6.949,1690
6.949,1680
6.949,1679
6.950,1675
6.954,1677
6.954,1675
6.954,1682
6.954,1680
6.954,1675
6.954,1666
6.955,1669
6.955,1670
6.955,1670
6.955,1659
6.955,1657
6.955,1660
6.959,1662
6.960,1654
6.960,1648
6.960,1647
6.960,1653
6.960,1645
6.960,1648
6.960,1639
6.960,1643
6.960,1633
6.960,1633
6.960,1617
6.960,1760
6.965,1763
6.965,1755
6.965,1759
6.965,1759
6.965,1758
6.965,1761
6.966,1751
6.966,1761
6.966,1751
6.966,1750
6.966,1758
6.966,1757
6.966,1751
6.971,1761
6.971,1750
6.971,1751
6.971,1746
6.971,1714
6.971,1756
6.971,1751
6.971,1754
6.971,1722
6.971,1744
6.971,1751
6.971,1741
6.971,1754
6.976,1734
6.976,1745
6.976,1679
6.976,1685
6.976,1685
6.976,1697
6.977,1703
6.977,1696
6.977,1702
6.977,1716
6.977,1697
6.977,1713
6.977,1703
6.982,1711
6.982,1703
6.982,1710
6.982,1713
6.982,1710
6.982,1715
6.982,1715
6.982,1745
6.982,1722
6.982,1719
6.983,1722
6.983,1731
6.987,1728
6.987,1730
6.987,1730
6.987,1741
6.988,1745
6.988,1738
6.988,1630
6.988,1619
6.988,1623
6.988,1631
6.988,1626
6.988,1623
6.988,1657
6.993,1627
6.993,1635
6.993,1629
6.993,1631
6.993,1631
6.993,1630
6.993,1635
6.993,1633
6.993,1629
6.993,1626
6.993,1639
6.993,1632
6.994,1637
6.998,1659
6.998,1637
6.998,1645
6.998,1642
6.999,1645
6.999,1648
6.999,1647
6.999,1654
6.999,1711
6.999,1733
6.999,1722
6.999,1726
6.999,1712
7.004,1717
7.004,1710
7.004,1710
7.004,1697
7.004,1703
7.004,1701
7.004,1700
7.004,1702
7.004,1691
7.004,1702
7.004,1692
7.004,1693
7.004,1688
7.004,1685
7.004,1693
7.004,1682
7.004,1681
7.004,1680
7.004,1678
7.004,1676
7.004,1589
7.004,1666
7.004,1667
7.004,1673
7.004,1781
7.015,1789
7.015,1790
7.015,1791
7.015,1782
7.015,1795
7.015,1782
7.015,1782
7.015,1785
7.015,1789
7.015,1783
7.015,1786
7.016,1788
7.016,1786
7.021,1781
7.021,1786
7.021,1779
7.021,1786
7.021,1779
7.021,1787
7.021,1780
7.021,1789
7.021,1781
7.021,1781
7.021,1776
7.021,1783
7.022,1779
7.026,1783
7.026,1774
7.026,1713
7.026,1712
7.026,1712
7.026,1727
7.027,1721
7.027,1722
7.027,1729
7.027,1734
7.027,1741
7.027,1731
7.027,1747
7.032,1739
7.032,1739
7.032,1743
7.032,1744
7.032,1744
7.032,1745
7.032,1750
7.032,1753
7.032,1753
7.032,1758
7.032,1757
7.032,1762
7.032,1765
7.032,1762
7.032,1770
7.032,1767
7.032,1773
7.032,1777
7.032,1679
7.032,1687
7.032,1707
7.032,1679
7.032,1681
7.032,1681
7.032,1676
7.041,1681
7.041,1680
7.041,1681
7.041,1678
7.041,1698
7.041,1681
7.041,1679
7.041,1680
7.041,1680
7.041,1680
7.041,1682
7.041,1680
7.041,1680
7.041,1695
7.041,1685
7.041,1680
7.041,1686
7.041,1680
7.041,1683
7.041,1689
7.041,1691
7.041,1813
7.041,1817
7.041,1808
7.041,1806
7.041,1805
7.051,1808
7.051,1797
7.051,1794
7.051,1802
7.051,1790
7.051,1789
7.051,1781
7.051,1786
7.051,1779
7.051,1777
7.051,1777
7.051,1773
7.051,1776
7.059,1774
7.059,1771
7.059,1765
7.060,1773
7.060,1769
7.060,1753
7.060,1759
7.060,1759
7.060,1760
7.060,1753
7.060,1757
7.060,1807
7.060,1869
7.065,1865
7.065,1868
7.065,1872
7.065,1872
7.065,1870
7.065,1872
7.065,1872
7.065,1875
7.065,1872
7.065,1872
7.066,1868
7.066,1872
7.070,1871
7.070,1873
7.070,1870
7.070,1872
7.071,1872
7.071,1867
7.071,1871
7.071,1872
7.071,1869
7.071,1863
7.071,1861
7.071,1867
7.071,1786
7.076,1872
7.076,1861
7.076,1778
7.076,1783
7.076,1823
7.076,1782
7.076,1787
7.076,1787
7.076,1786
7.076,1793
7.077,1797
7.077,1795
7.077,1806
7.081,1797
7.081,1808
7.082,1811
7.082,1815
7.082,1821
7.082,1815
7.082,1818
7.082,1819
7.082,1823
7.082,1824
7.082,1827
7.082,1824
7.082,1822
7.087,1834
7.087,1831
7.087,1840
7.087,1867
7.087,1840
7.087,1750
7.087,1744
7.087,1743
7.087,1744
7.088,1744
7.088,1744
7.088,1745
7.088,1743
7.092,1744
7.093,1740
7.093,1743
7.093,1739
7.093,1743
7.093,1738
7.093,1753
7.093,1745
7.093,1749
7.093,1745
7.093,1746
7.093,1744
7.098,1745
7.098,1745
7.098,1744
7.098,1744
7.098,1748
7.098,1745
7.098,1745
7.098,1744
7.098,1872
7.098,1866
7.099,1852
7.099,1863
7.099,1861
7.103,1854
7.103,1853
7.103,1855
7.103,1845
7.103,1846
7.104,1843
7.104,1842
7.104,1835
7.104,1841
7.104,1833
7.104,1826
7.104,1823
7.104,1824
7.109,1823
7.109,1815
7.109,1815
7.109,1819
7.109,1811
7.109,1811
7.109,1811
